*------------------------------------------------------------*
User:                bteric01
21607     +            %if "&em_property_summarize" eq "Y" %then %do;
21608     +                %em_getname(key=EMSTAT,  type=DATA);
21609     +                data &em_data_eminfo;
21610     +                   length TARGET KEY $32  DATA $43;
21611     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21612     +                run;
21613     +            %end;
21615     +        %let EM_META_ADVISOR=BASIC;
21617     +   %end;
21619     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21620     +   data _null_;
21621     +      fname = '_text';
21622     +      rc=filename(fname, "&em_user_vvnlabel");
21623     +      if ^rc and fexist(fname) then
21624     +         rc=fdelete(fname);
21625     +     rc=filename(fname);
21626     +   run;
21629     +   /* Validvarname Case */
21630     +   %let newNameFlag = 0;
21631     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21632     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21633     +        %if &dsid %then %do;
21634     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21635     +            %let dsid = %sysfunc(close(&dsid));
21636     +       %end;
21637     +   %end;
21639     +   %if %sysevalf(&newNameFlag>0) %then %do;
21640     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21641     +       run;
21642     +       proc sort data=work._any; by VARNUM; run; quit;
21644     +       options validvarname=V7;
21646     +       %procimport(out=work.importfile2);
21648     +       options validvarname=ANY;
21650     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21651     +       run;
21652     +       proc sort data=work._v7; by varnum; run; quit;
21654     +       filename _FI "&em_user_vvnlabel";
21655     +       data work._names;
21656     +          length string $200;
21657     +          merge work._v7 work._any;
21658     +          by VARNUM;
21659     +          file _FI;
21660     +          if V7NAME ne NAME then do;
21661     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21662     +             put string;
21663     +             if LABEL eq '' then do;
21664     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
21665     +                put string;
21666     +             end;
21667     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21668     +             put string;
21669     +          end;
21670     +          drop string;
21671     +       run;
21672     +       data &em_user_data;
21673     +          set &em_user_data;
21674     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
21675     +              filename _FI "&em_user_vvnlabel";
21676     +              %inc _FI;
21677     +             filename _FI;
21678     +          %end;
21679     +       run;
21681     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
21682     +       proc sort data=work._names;             by NAME; run;
21684     +       data &em_user_EMCMETADEFAULT;
21685     +         merge  &em_user_EMCMETADEFAULT _names;
21686     +         by NAME;
21687     +         length DROP $1;
21688     +         DROP='N';
21689     +         if NEWNAME ne NAME then do;
21690     +            if LABEL eq '' then do;
21691     +               LABEL = NAME;
21692     +            end;
21693     +            NAME=V7NAME;
21694     +         end;
21695     +         drop NEWNAME V7NAME VARNUM;
21696     +       run;
21698     +       proc datasets lib=work nolist;
21699     +          delete _any _v7 _names importfile2;
21700     +       run;
21701     +       quit;
21703     +   %end;
21704     +   %else %do;
21705     +       data &em_user_EMCMETADEFAULT;
21706     +          set &em_user_EMCMETADEFAULT;
21707     +          length DROP $1;
21708     +          DROP='N';
21709     +       run;
21710     +   %end;
21712     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
21714     +   data _temp;
21715     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
21716     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
21717     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
21718     +      COLUMNMETAMODTIME=MODTIME;
21719     +   run;
21720     +   proc sort data=&em_data_importset;
21721     +      by PORT;
21722     +   run;
21723     +   data &em_data_importset;
21724     +      merge &em_data_importset _temp;
21725     +      by PORT;
21726     +      if PORT='DATA' then ROLE="&em_property_role";
21727     +   run;
21729     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21731     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21732     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
21733     +            filename x "&em_user_variablesetdelta";
21734     +            data &em_data_variableset;
21735     +               set &em_user_emcmetadefault;
21736     +               %inc X;
21737     +            run;
21738     +            filename x;
21739     +        %end;
21740     +        %else %do;
21741     +            data &em_data_variableset;
21742     +               set &em_user_emcmetadefault;
21743     +            run;
21744     +        %end;
21745     +    %end;
21747     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21748     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
21749     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
21750     +         id NAME;
21751     +      run;
21753     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
21754     +         data _null_;
21755     +            length string $200;
21756     +            set _DiffMeta end=eof;
21757     +            where _type_='COMPARE';
21758     +            file x1;
21759     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21760     +            put string;
21761     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21762     +            put string;
21763     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21764     +            put string;
21765     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21766     +            put string;
21767     +            put 'end;';
21768     +            if drop='Y' then do;
21769     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
21770     +               put string;
21771     +            end;
21772     +            if eof then
21773     +               put 'drop DROP;';
21774     +         run;
21776     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
21777     +         filename x2 "&em_user_deltacode";
21778     +         %em_copyfile(infref=x1, outfref=x2);
21779     +         filename x1;
21780     +         filename x2;
21782     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21783     +         filename x "&em_user_variablesetdelta";
21784     +         data _null_;
21785     +            length string $200;
21786     +            set _DiffMeta end=eof;
21787     +            where _type_='COMPARE';
21788     +            file x;
21789     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21790     +            put string;
21791     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21792     +            put string;
21793     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21794     +            put string;
21795     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21796     +            put string;
21797     +            string = '   DROP="'!!strip(DROP)!!'";';
21798     +            put string;
21799     +            put 'end;';
21800     +         run;
21801     +         filename x;
21802     +       proc datasets lib=work nolist;
21803     +          delete _DiffMeta;
21804     +       run;
21806     +       data &em_data_exportset;
21807     +          set &em_data_exportset;
21808     +          if NODEPORT='TRAIN' then do;
21809     +             ROLE="&em_property_role";
21810     +             COLUMNMETAMODTIME=datetime();
21811     +             MODTIME=datetime();
21812     +             DATASET="&em_nodeid._train";
21813     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
21814     +             DELTACODE="CDelta_TRAIN";
21815     +             APPLYDELTA='Y';
21816     +             EXPORT='Y';
21817     +             NEEDUPDATE='Y';
21819     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
21820     +                EMINFO="&em_data_eminfo";
21821     +                EMINFOMODTIME=datetime();
21822     +            %end;
21823     +            %else %do;
21824     +                EMINFO='';
21825     +                EMINFOMODTIME=.;
21826     +            %end;
21827     +          end;
21828     +       run;
21829     +   %end;
21831     +  proc contents data=&em_user_data;
21832     +  run;
21833     +  proc datasets library=work nolist;
21834     +   delete importfile importattrs new;
21835     +   quit;
21836     +  run;
21838     +  /* Reset VALIDVARNAME to original settings */
21839     +  options validvarname=&vvnString;
21841     +  %endtrain:
21842     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 20 observations and 7 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 20 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 20 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 7 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 7 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=7  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
21843      %let SYSCC = 0;
21844      %let _dsidTable = 0;
21845      %let _engineTable =;
21846      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
21847      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
21848      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
21849      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
21850      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
21851      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
21852      end;
MPRINT(EMADVISECOLUMNS):   end;
21853      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21854      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
21855      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
21856      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
21857      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
21858      output;
MPRINT(EMADVISECOLUMNS):   output;
21859      stop;
MPRINT(EMADVISECOLUMNS):   stop;
21860      end;
MPRINT(EMADVISECOLUMNS):   end;
21861      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21862      proc contents data=EMWS1.FIMPORT_DATA
21863      out=WORK.M0VNTI91 noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M0VNTI91 noprint;
21864      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M0VNTI91 has 7 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21865      data WORK.M0VNTI91;
MPRINT(EMADVISECOLUMNS):    data WORK.M0VNTI91;
21866      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
21867      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
21868      set WORK.M0VNTI91(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M0VNTI91(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
21869      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
21870      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
21871      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
21872      if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21873      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21874      end;
MPRINT(EMADVISECOLUMNS):   end;
21875      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
21876      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
21877      if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21878      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21879      end;
MPRINT(EMADVISECOLUMNS):   end;
21880      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
21881      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
21882      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
21883      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
21884      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
21885      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 7 observations read from the data set WORK.M0VNTI91.
NOTE: The data set WORK.M0VNTI91 has 7 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21886      data WORK.M0VNTI91;
MPRINT(EMADVISECOLUMNS):    data WORK.M0VNTI91;
21887      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
21888      set WORK.M0VNTI91;
MPRINT(EMADVISECOLUMNS):   set WORK.M0VNTI91;
21889      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
21890      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 7 observations read from the data set WORK.M0VNTI91.
NOTE: The data set WORK.M0VNTI91 has 7 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M04DFHWU NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
21894      data WORK.M04DFHWU;
MPRINT(EMADVISECOLUMNS):    data WORK.M04DFHWU;
21895      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
21896      set WORK.M04DFHWU;
MPRINT(EMADVISECOLUMNS):   set WORK.M04DFHWU;
21897      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 7 observations read from the data set WORK.M04DFHWU.
NOTE: The data set WORK.M04DFHWU has 7 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M0UMMALH(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M04DFHWU;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M04DFHWU;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M04DFHWU;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
