*------------------------------------------------------------*
User:                bteric01
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21202      *------------------------------------------------------------* ;
21203      * Reg: DMDBClass Macro ;
21204      *------------------------------------------------------------* ;
21205      %macro DMDBClass;
21206          Income(ASC) Residence(ASC) WidgBuy(DESC)
21207      %mend DMDBClass;
21208      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21209      * Reg: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBVar Macro ;
21210      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21211      %macro DMDBVar;
21212          Age X2 X4 X5
21213      %mend DMDBVar;
21214      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21215      * Reg: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg: Create DMDB;
21216      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21217      proc dmdb batch data=WORK.EM_DMREG
21218      dmdbcat=WORK.Reg_DMDB
21219      maxlevel = 513
21220      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21221      class %DMDBClass;
MPRINT(DMDBCLASS):   Income(ASC) Residence(ASC) WidgBuy(DESC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21222      var %DMDBVar;
MPRINT(DMDBVAR):   Age X2 X4 X5
MPRINT(EM_DIAGRAM):  ;
21223      target
21224      WidgBuy
21225      ;
MPRINT(EM_DIAGRAM):   target WidgBuy ;
21226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 20   Memory used = 511K.
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 20 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21227      quit;
21228      *--- end code ---*;
 
21229      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21230      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
21231      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21232      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
21233      outest = EMWS1.Reg_EMESTIMATE
21234      outterms = EMWS1.Reg_OUTTERMS
21235      outmap= EMWS1.Reg_MAPDS namelen=200
21236      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB outest = EMWS1.Reg_EMESTIMATE outterms = EMWS1.Reg_OUTTERMS outmap= EMWS1.Reg_MAPDS namelen=200 ;
21237      class
21238      WidgBuy
21239      Income
21240      Residence
21241      ;
MPRINT(EM_DIAGRAM):   class WidgBuy Income Residence ;
21242      model WidgBuy =
21243      Age
21244      Income
21245      Residence
21246      X2
21247      X4
21248      X5
21249      /error=binomial link=LOGIT
21250      coding=DEVIATION
21251      nodesignprint
21252      ;
MPRINT(EM_DIAGRAM):   model WidgBuy = Age Income Residence X2 X4 X5 /error=binomial link=LOGIT coding=DEVIATION nodesignprint ;
21253      ;
MPRINT(EM_DIAGRAM):   ;
21254      code file="C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas"
21255      group=Reg
21256      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas" group=Reg ;
21257      code file="C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas"
21258      group=Reg
21259      residual
21260      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas" group=Reg residual ;
21261      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that WidgBuy='Yes'.
NOTE: Convergence criterion (ABSCONV=0.0137627763) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: External file C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas opened.
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.95 seconds
      cpu time            0.39 seconds
 
NOTE: There were 20 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 20 observations read from the data set WORK.EM_DMREG.
NOTE: The data set EMWS1.REG_EMESTIMATE has 3 observations and 30 variables.
NOTE: The data set EMWS1.REG_OUTTERMS has 8 observations and 6 variables.
NOTE: The data set EMWS1.REG_MAPDS has 2 observations and 9 variables.
NOTE: The PROCEDURE DMREG printed pages 4-5.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.98 seconds
      cpu time            0.40 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21262      quit;
 
21263      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21264      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
21265      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
21266      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21267      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21268      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
21269      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
21270      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21271      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
21272      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
21273      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
21274      drop _AIC_--_MISC_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_MISC_;
21275      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
21276      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
21277      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
21278      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
21279      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
21280      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
21281      end;
MPRINT(EM_DIAGRAM):   end;
21282      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21283      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
21284      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 8 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21285      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
21286      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
21287      var 'Age'n--'X5'n;
MPRINT(EM_DIAGRAM):   var 'Age'n--'X5'n;
21288      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 7 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21289      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
21290      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21291      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 7 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21292      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
21293      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21294      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 8 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21295      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
21296      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
21297      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
21298      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21299      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
21300         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
21301         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
21302      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
21302    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
21303      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
21304      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
21305      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
21306      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
21307      end;
MPRINT(EM_DIAGRAM):   end;
21308      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
21309      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
21310      end;
MPRINT(EM_DIAGRAM):   end;
21311      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
21312      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
21313      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
21314      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
21315      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
21316      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
21317      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.ESTIMATE.
NOTE: There were 7 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
21318      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
21319      by
21320      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
21321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21322      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
21323      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
21324      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
21325      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
21326      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
21327      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
21328      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21329      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
21330      by
21331      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
21332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21333      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
21334      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
21335      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
21336      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
21337      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
21338      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
21339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 8 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 27, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:19:59" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 27, 2015
Time:                13:19:59
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O17VFQZM "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O17VFQZM new;
MPRINT(EM_DIAGRAM):   run;
21441      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21442      *------------------------------------------------------------*;
21443      * Reg: Scoring DATA data;
21444      *------------------------------------------------------------*;
21445      data EMWS1.Reg_TRAIN
21446      / view=EMWS1.Reg_TRAIN
21447      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
21448      set EMWS1.FIMPORT_train
21449      ;
MPRINT(EM_DIAGRAM):   set EMWS1.FIMPORT_train ;
21450      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
21451     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21452     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
21453     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21454     +
21455     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
21456     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
21457     +
21458     +length I_WidgBuy $ 3;
MPRINT(EM_DIAGRAM):   length I_WidgBuy $ 3;
21459     +label I_WidgBuy = 'Into: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label I_WidgBuy = 'Into: WidgBuy' ;
21460     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
21461     +array REGDRF [2] $3 _temporary_ ('YES' 'NO' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $3 _temporary_ ('YES' 'NO' );
21462     +label U_WidgBuy = 'Unnormalized Into: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label U_WidgBuy = 'Unnormalized Into: WidgBuy' ;
21463     +format U_WidgBuy $3.;
MPRINT(EM_DIAGRAM):   format U_WidgBuy $3.;
21464     +length U_WidgBuy $ 3;
MPRINT(EM_DIAGRAM):   length U_WidgBuy $ 3;
21465     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
21466     +array REGDRU[2] $ 3 _temporary_ ('Yes'  'No ' );
MPRINT(EM_DIAGRAM):   array REGDRU[2] $ 3 _temporary_ ('Yes' 'No ' );
21467     +
21468     +*** Generate dummy variables for WidgBuy ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WidgBuy ;
21469     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
21470     +label F_WidgBuy = 'From: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label F_WidgBuy = 'From: WidgBuy' ;
21471     +length F_WidgBuy $ 3;
MPRINT(EM_DIAGRAM):   length F_WidgBuy $ 3;
21472     +F_WidgBuy = put( WidgBuy , $3. );
MPRINT(EM_DIAGRAM):   F_WidgBuy = put( WidgBuy , $3. );
21473     +%DMNORMIP( F_WidgBuy )
MPRINT(DMNORMIP):   call dmnorm(F_WidgBuy,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( WidgBuy ) then do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
21474     +if missing( WidgBuy ) then do;
MPRINT(EM_DIAGRAM):   if F_WidgBuy = 'YES' then do;
21475     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = 0;
21476     +end;
MPRINT(EM_DIAGRAM):   end;
21477     +else do;
MPRINT(EM_DIAGRAM):   else if F_WidgBuy = 'NO' then do;
21478     +   if F_WidgBuy = 'YES'  then do;
MPRINT(EM_DIAGRAM):   _Y = 1;
21479     +      _Y = 0;
MPRINT(EM_DIAGRAM):   end;
21480     +   end;
21481     +   else if F_WidgBuy = 'NO'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _Y = .;
21482     +      _Y = 1;
MPRINT(EM_DIAGRAM):   end;
21483     +   end;
MPRINT(EM_DIAGRAM):   end;
21484     +   else do;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
21485     +      _Y = .;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
21486     +   end;
21487     +end;
MPRINT(EM_DIAGRAM):   *** Check Age for missing values ;
21488     +
MPRINT(EM_DIAGRAM):   if missing( Age ) then do;
21489     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21490     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21491     +
MPRINT(EM_DIAGRAM):   end;
21492     +*** Check Age for missing values ;
21493     +if missing( Age ) then do;
MPRINT(EM_DIAGRAM):   *** Check X2 for missing values ;
21494     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( X2 ) then do;
21495     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21496     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21497     +
MPRINT(EM_DIAGRAM):   end;
21498     +*** Check X2 for missing values ;
21499     +if missing( X2 ) then do;
MPRINT(EM_DIAGRAM):   *** Check X4 for missing values ;
21500     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( X4 ) then do;
21501     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21502     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21503     +
MPRINT(EM_DIAGRAM):   end;
21504     +*** Check X4 for missing values ;
21505     +if missing( X4 ) then do;
MPRINT(EM_DIAGRAM):   *** Check X5 for missing values ;
21506     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   if missing( X5 ) then do;
21507     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21508     +end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21509     +
MPRINT(EM_DIAGRAM):   end;
21510     +*** Check X5 for missing values ;
21511     +if missing( X5 ) then do;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Income ;
21512     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   drop _1_0 ;
21513     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if missing( Income ) then do;
21514     +end;
MPRINT(EM_DIAGRAM):   _1_0 = .;
21515     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21516     +*** Generate dummy variables for Income ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21517     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   end;
21518     +if missing( Income ) then do;
21519     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   else do;
21520     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm4 $ 4;
21521     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm4 ;
21522     +end;
MPRINT(EM_DIAGRAM):   _dm4 = put( Income , $4. );
21523     +else do;
21524     +   length _dm4 $ 4; drop _dm4 ;
MPRINT(DMNORMIP):   call dmnorm(_dm4,
21525     +   _dm4 = put( Income , $4. );
21526     +   %DMNORMIP( _dm4 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm4 = 'HIGH' then do;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm4 = 'LOW' then do;
21527     +   if _dm4 = 'HIGH'  then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
21528     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   end;
21529     +   end;
21530     +   else if _dm4 = 'LOW'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
21531     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
21532     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21533     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21534     +      _1_0 = .;
21535     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Residence ;
21536     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 ;
21537     +   end;
MPRINT(EM_DIAGRAM):   if missing( Residence ) then do;
21538     +end;
MPRINT(EM_DIAGRAM):   _2_0 = .;
21539     +
