*------------------------------------------------------------*
User:                bteric01
29938     +        data &em_data_eminfo;
29939     +           length TARGET KEY $32  DATA $43;
29940     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
29941     +        run;
29943     +        %let EM_META_ADVISOR=ADVANCED;
29945     +   %end;
29946     +   %else %do;
29947     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
29948     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
29949     +            identifyEmptyColumns=N,   maxLevelDetection=0,
29950     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
29952     +            %if "&em_property_summarize" eq "Y" %then %do;
29953     +                %em_getname(key=EMSTAT,  type=DATA);
29954     +                data &em_data_eminfo;
29955     +                   length TARGET KEY $32  DATA $43;
29956     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
29957     +                run;
29958     +            %end;
29960     +        %let EM_META_ADVISOR=BASIC;
29962     +   %end;
29964     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
29965     +   data _null_;
29966     +      fname = '_text';
29967     +      rc=filename(fname, "&em_user_vvnlabel");
29968     +      if ^rc and fexist(fname) then
29969     +         rc=fdelete(fname);
29970     +     rc=filename(fname);
29971     +   run;
29974     +   /* Validvarname Case */
29975     +   %let newNameFlag = 0;
29976     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
29977     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
29978     +        %if &dsid %then %do;
29979     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
29980     +            %let dsid = %sysfunc(close(&dsid));
29981     +       %end;
29982     +   %end;
29984     +   %if %sysevalf(&newNameFlag>0) %then %do;
29985     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
29986     +       run;
29987     +       proc sort data=work._any; by VARNUM; run; quit;
29989     +       options validvarname=V7;
29991     +       %procimport(out=work.importfile2);
29993     +       options validvarname=ANY;
29995     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
29996     +       run;
29997     +       proc sort data=work._v7; by varnum; run; quit;
29999     +       filename _FI "&em_user_vvnlabel";
30000     +       data work._names;
30001     +          length string $200;
30002     +          merge work._v7 work._any;
30003     +          by VARNUM;
30004     +          file _FI;
30005     +          if V7NAME ne NAME then do;
30006     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
30007     +             put string;
30008     +             if LABEL eq '' then do;
30009     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
30010     +                put string;
30011     +             end;
30012     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
30013     +             put string;
30014     +          end;
30015     +          drop string;
30016     +       run;
30017     +       data &em_user_data;
30018     +          set &em_user_data;
30019     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
30020     +              filename _FI "&em_user_vvnlabel";
30021     +              %inc _FI;
30022     +             filename _FI;
30023     +          %end;
30024     +       run;
30026     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
30027     +       proc sort data=work._names;             by NAME; run;
30029     +       data &em_user_EMCMETADEFAULT;
30030     +         merge  &em_user_EMCMETADEFAULT _names;
30031     +         by NAME;
30032     +         length DROP $1;
30033     +         DROP='N';
30034     +         if NEWNAME ne NAME then do;
30035     +            if LABEL eq '' then do;
30036     +               LABEL = NAME;
30037     +            end;
30038     +            NAME=V7NAME;
30039     +         end;
30040     +         drop NEWNAME V7NAME VARNUM;
30041     +       run;
30043     +       proc datasets lib=work nolist;
30044     +          delete _any _v7 _names importfile2;
30045     +       run;
30046     +       quit;
30048     +   %end;
30049     +   %else %do;
30050     +       data &em_user_EMCMETADEFAULT;
30051     +          set &em_user_EMCMETADEFAULT;
30052     +          length DROP $1;
30053     +          DROP='N';
30054     +       run;
30055     +   %end;
30057     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
30059     +   data _temp;
30060     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
30061     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
30062     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
30063     +      COLUMNMETAMODTIME=MODTIME;
30064     +   run;
30065     +   proc sort data=&em_data_importset;
30066     +      by PORT;
30067     +   run;
30068     +   data &em_data_importset;
30069     +      merge &em_data_importset _temp;
30070     +      by PORT;
30071     +      if PORT='DATA' then ROLE="&em_property_role";
30072     +   run;
30074     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
30076     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
30077     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
30078     +            filename x "&em_user_variablesetdelta";
30079     +            data &em_data_variableset;
30080     +               set &em_user_emcmetadefault;
30081     +               %inc X;
30082     +            run;
30083     +            filename x;
30084     +        %end;
30085     +        %else %do;
30086     +            data &em_data_variableset;
30087     +               set &em_user_emcmetadefault;
30088     +            run;
30089     +        %end;
30090     +    %end;
30092     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
30093     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
30094     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
30095     +         id NAME;
30096     +      run;
30098     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
30099     +         data _null_;
30100     +            length string $200;
30101     +            set _DiffMeta end=eof;
30102     +            where _type_='COMPARE';
30103     +            file x1;
30104     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
30105     +            put string;
30106     +            string = '   ROLE="'!!strip(ROLE)!!'";';
30107     +            put string;
30108     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
30109     +            put string;
30110     +            string = '   ORDER="'!!strip(ORDER)!!'";';
30111     +            put string;
30112     +            put 'end;';
30113     +            if drop='Y' then do;
30114     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
30115     +               put string;
30116     +            end;
30117     +            if eof then
30118     +               put 'drop DROP;';
30119     +         run;
30121     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
30122     +         filename x2 "&em_user_deltacode";
30123     +         %em_copyfile(infref=x1, outfref=x2);
30124     +         filename x1;
30125     +         filename x2;
30127     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
30128     +         filename x "&em_user_variablesetdelta";
30129     +         data _null_;
30130     +            length string $200;
30131     +            set _DiffMeta end=eof;
30132     +            where _type_='COMPARE';
30133     +            file x;
30134     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
30135     +            put string;
30136     +            string = '   ROLE="'!!strip(ROLE)!!'";';
30137     +            put string;
30138     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
30139     +            put string;
30140     +            string = '   ORDER="'!!strip(ORDER)!!'";';
30141     +            put string;
30142     +            string = '   DROP="'!!strip(DROP)!!'";';
30143     +            put string;
30144     +            put 'end;';
30145     +         run;
30146     +         filename x;
30147     +       proc datasets lib=work nolist;
30148     +          delete _DiffMeta;
30149     +       run;
30151     +       data &em_data_exportset;
30152     +          set &em_data_exportset;
30153     +          if NODEPORT='TRAIN' then do;
30154     +             ROLE="&em_property_role";
30155     +             COLUMNMETAMODTIME=datetime();
30156     +             MODTIME=datetime();
30157     +             DATASET="&em_nodeid._train";
30158     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
30159     +             DELTACODE="CDelta_TRAIN";
30160     +             APPLYDELTA='Y';
30161     +             EXPORT='Y';
30162     +             NEEDUPDATE='Y';
30164     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
30165     +                EMINFO="&em_data_eminfo";
30166     +                EMINFOMODTIME=datetime();
30167     +            %end;
30168     +            %else %do;
30169     +                EMINFO='';
30170     +                EMINFOMODTIME=.;
30171     +            %end;
30172     +          end;
30173     +       run;
30174     +   %end;
30176     +  proc contents data=&em_user_data;
30177     +  run;
30178     +  proc datasets library=work nolist;
30179     +   delete importfile importattrs new;
30180     +   quit;
30181     +  run;
30183     +  /* Reset VALIDVARNAME to original settings */
30184     +  options validvarname=&vvnString;
30186     +  %endtrain:
30187     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 9 observations and 6 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT2_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 9 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT2_DATA has 9 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 6 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 6 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
nobs=6  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT2_EMSTATDEFAULT FIMPORT2_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT2_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT2_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
30188      %let SYSCC = 0;
30189      %let _dsidTable = 0;
30190      %let _engineTable =;
30191      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
30192      dsid = open('EMWS1.FIMPORT2_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT2_DATA');
30193      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
30194      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
30195      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
30196      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
30197      end;
MPRINT(EMADVISECOLUMNS):   end;
30198      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30199      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
30200      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
30201      set EMWS1.FIMPORT2_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT2_DATA;
30202      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
30203      output;
MPRINT(EMADVISECOLUMNS):   output;
30204      stop;
MPRINT(EMADVISECOLUMNS):   stop;
30205      end;
MPRINT(EMADVISECOLUMNS):   end;
30206      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT2_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30207      proc contents data=EMWS1.FIMPORT2_DATA
30208      out=WORK.M0IM90E5 noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT2_DATA out=WORK.M0IM90E5 noprint;
30209      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M0IM90E5 has 6 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30210      data WORK.M0IM90E5;
MPRINT(EMADVISECOLUMNS):    data WORK.M0IM90E5;
30211      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
30212      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
30213      set WORK.M0IM90E5(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M0IM90E5(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
30214      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
30215      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
30216      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
30217      if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
30218      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
30219      end;
MPRINT(EMADVISECOLUMNS):   end;
30220      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
30221      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
30222      if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
30223      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
30224      end;
MPRINT(EMADVISECOLUMNS):   end;
30225      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
30226      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
30227      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
30228      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
30229      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
30230      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0IM90E5.
NOTE: The data set WORK.M0IM90E5 has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30231      data WORK.M0IM90E5;
MPRINT(EMADVISECOLUMNS):    data WORK.M0IM90E5;
30232      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
30233      set WORK.M0IM90E5;
MPRINT(EMADVISECOLUMNS):   set WORK.M0IM90E5;
30234      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
30235      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0IM90E5.
NOTE: The data set WORK.M0IM90E5 has 6 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1MF5VBD NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
30239      data WORK.M1MF5VBD;
MPRINT(EMADVISECOLUMNS):    data WORK.M1MF5VBD;
30240      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
30241      set WORK.M1MF5VBD;
MPRINT(EMADVISECOLUMNS):   set WORK.M1MF5VBD;
30242      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 6 observations read from the data set WORK.M1MF5VBD.
NOTE: The data set WORK.M1MF5VBD has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M2H31NVC(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1MF5VBD;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1MF5VBD;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M1MF5VBD;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
