*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for WidgBuy";
21881     +EM_CLASSIFICATION = I_WidgBuy;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_WidgBuy;
NOTE: Numeric value converted to character.
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21882      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.53 seconds
      cpu time            0.07 seconds
 
 
21883      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
21884      quit;
21885      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
21886      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
21887      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
21888      retain ID 1 Node "Score";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score";
21889      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
21890      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 5 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21891      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
21892      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21893      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 5 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21894      proc sort data=EMWS1.MdlComp_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
21895      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21896      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.MDLCOMP_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 16 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21897      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
21898      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
21899      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
21900      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 16 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21901      proc contents data=EMWS1.Score_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Score_train out=_meta(keep=NAME) noprint;
21902      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 21 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
21903      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
21904      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21905      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 21 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21906      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
21907      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
21908      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21909      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 21 observations read from the data set WORK._META.
NOTE: There were 16 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 21 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21910      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21911      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 5 rows and 5 columns.
 
21912      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21913      proc append base=EMWS1.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_FCMP data=_tempx;
21914      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE_FCMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 5 observations read from the data set WORK._TEMPX.
NOTE: The data set EMWS1.SCORE_FCMP has 5 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21915      filename _pref "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
21916      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
21917      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
21918      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
21919     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
21920     +if (P_WidgBuyYes ge 0.99984133136036) then do;
MPRINT(EM_DIAGRAM):   if (P_WidgBuyYes ge 0.99984133136036) then do;
21921     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
21922     +b_WidgBuy = floor(1 + 8*_temp_);
MPRINT(EM_DIAGRAM):   b_WidgBuy = floor(1 + 8*_temp_);
21923     +end;
MPRINT(EM_DIAGRAM):   end;
21924     +else
21925     +if (P_WidgBuyYes ge 0.99977336691596) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.99977336691596) then do;
21926     +b_WidgBuy = 9;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 9;
21927     +end;
MPRINT(EM_DIAGRAM):   end;
21928     +else
21929     +if (P_WidgBuyYes ge 0.99970837920021) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.99970837920021) then do;
21930     +b_WidgBuy = 10;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 10;
21931     +end;
MPRINT(EM_DIAGRAM):   end;
21932     +else
21933     +if (P_WidgBuyYes ge 0.5001033319596) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.5001033319596) then do;
21934     +b_WidgBuy = 11;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 11;
21935     +end;
MPRINT(EM_DIAGRAM):   end;
21936     +else
21937     +if (P_WidgBuyYes ge 0.00046547075083) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.00046547075083) then do;
21938     +b_WidgBuy = 12;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 12;
21939     +end;
MPRINT(EM_DIAGRAM):   end;
21940     +else
21941     +if (P_WidgBuyYes ge 0.00041731570724) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.00041731570724) then do;
21942     +b_WidgBuy = 13;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 13;
21943     +end;
MPRINT(EM_DIAGRAM):   end;
21944     +else
21945     +if (P_WidgBuyYes ge 0.00039273499336) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.00039273499336) then do;
21946     +b_WidgBuy = 14;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 14;
21947     +end;
MPRINT(EM_DIAGRAM):   end;
21948     +else
21949     +if (P_WidgBuyYes ge 0.00037297403547) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.00037297403547) then do;
21950     +b_WidgBuy = 15;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 15;
21951     +end;
MPRINT(EM_DIAGRAM):   end;
21952     +else
21953     +if (P_WidgBuyYes ge 0.00035855830394) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.00035855830394) then do;
21954     +b_WidgBuy = 16;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 16;
21955     +end;
MPRINT(EM_DIAGRAM):   end;
21956     +else
21957     +if (P_WidgBuyYes ge 0.00033972556763) then do;
MPRINT(EM_DIAGRAM):   else if (P_WidgBuyYes ge 0.00033972556763) then do;
21958     +b_WidgBuy = 17;
MPRINT(EM_DIAGRAM):   b_WidgBuy = 17;
21959     +end;
MPRINT(EM_DIAGRAM):   end;
21960     +else
21961     +do;
MPRINT(EM_DIAGRAM):   else do;
21962     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
21963     +b_WidgBuy = floor(18 + 3*_temp_);
MPRINT(EM_DIAGRAM):   b_WidgBuy = floor(18 + 3*_temp_);
21964     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21965      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
21966      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
21967      quit;
21968      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
21969      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
21970      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
21971      retain ID 2 Node "MdlComp";
MPRINT(EM_DIAGRAM):   retain ID 2 Node "MdlComp";
21972      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
21973      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21974      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
21975      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21976      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21977      proc sort data=EMWS1.Neural_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Neural_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
21978      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21979      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.NEURAL_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 15 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21980      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
21981      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
21982      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
21983      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 15 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21984      proc contents data=EMWS1.MdlComp_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.MdlComp_train out=_meta(keep=NAME) noprint;
21985      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 16 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
21986      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
21987      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21988      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 16 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21989      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
21990      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
21991      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21992      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 16 observations read from the data set WORK._META.
NOTE: There were 15 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 16 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21993      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21994      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 2 rows and 5 columns.
 
21995      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21996      proc append base=EMWS1.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_FCMP data=_tempx;
21997      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE_FCMP.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: 2 observations added.
NOTE: The data set EMWS1.SCORE_FCMP has 7 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21998      filename _pref "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Neural\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Neural\EMPUBLISHSCORE.sas";
21999      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
22000      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
22001      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\Neural\EMPUBLISHSCORE.sas.
22002     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22003     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
22004     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22005     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
22006     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
22007     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
22008     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
22009     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
22010     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
22011     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
22012     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
22013     +LENGTH _WARN_ $4
22014     +      I_WidgBuy  $ 3
22015     +      U_WidgBuy  $ 3
22016     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 I_WidgBuy $ 3 U_WidgBuy $ 3 ;
22017     +      label S_Age = 'Standard: Age' ;
MPRINT(EM_DIAGRAM):   label S_Age = 'Standard: Age' ;
22018     +
22019     +      label S_X2 = 'Standard: X2' ;
MPRINT(EM_DIAGRAM):   label S_X2 = 'Standard: X2' ;
22020     +
22021     +      label S_X4 = 'Standard: X4' ;
MPRINT(EM_DIAGRAM):   label S_X4 = 'Standard: X4' ;
22022     +
22023     +      label S_X5 = 'Standard: X5' ;
MPRINT(EM_DIAGRAM):   label S_X5 = 'Standard: X5' ;
22024     +
22025     +      label Incomehigh = 'Dummy: Income=high' ;
MPRINT(EM_DIAGRAM):   label Incomehigh = 'Dummy: Income=high' ;
22026     +
22027     +      label ResidenceCHI = 'Dummy: Residence=CHI' ;
MPRINT(EM_DIAGRAM):   label ResidenceCHI = 'Dummy: Residence=CHI' ;
22028     +
22029     +      label ResidenceLA = 'Dummy: Residence=LA' ;
MPRINT(EM_DIAGRAM):   label ResidenceLA = 'Dummy: Residence=LA' ;
22030     +
22031     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
22032     +
22033     +      label I_WidgBuy = 'Into: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label I_WidgBuy = 'Into: WidgBuy' ;
22034     +
22035     +      label U_WidgBuy = 'Unnormalized Into: WidgBuy' ;
MPRINT(EM_DIAGRAM):   label U_WidgBuy = 'Unnormalized Into: WidgBuy' ;
22036     +
22037     +      label P_WidgBuyYes = 'Predicted: WidgBuy=Yes' ;
MPRINT(EM_DIAGRAM):   label P_WidgBuyYes = 'Predicted: WidgBuy=Yes' ;
22038     +
22039     +      label P_WidgBuyNo = 'Predicted: WidgBuy=No' ;
MPRINT(EM_DIAGRAM):   label P_WidgBuyNo = 'Predicted: WidgBuy=No' ;
22040     +
22041     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22042     +
22043     +*** Generate dummy variables for Income ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Income ;
22044     +drop Incomehigh ;
MPRINT(EM_DIAGRAM):   drop Incomehigh ;
22045     +if missing( Income ) then do;
MPRINT(EM_DIAGRAM):   if missing( Income ) then do;
22046     +   Incomehigh = .;
MPRINT(EM_DIAGRAM):   Incomehigh = .;
22047     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22048     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22049     +end;
MPRINT(EM_DIAGRAM):   end;
22050     +else do;
MPRINT(EM_DIAGRAM):   else do;
22051     +   length _dm4 $ 4; drop _dm4 ;
MPRINT(EM_DIAGRAM):   length _dm4 $ 4;
MPRINT(EM_DIAGRAM):   drop _dm4 ;
22052     +   _dm4 = put( Income , $4. );
MPRINT(EM_DIAGRAM):   _dm4 = put( Income , $4. );
22053     +   %DMNORMIP( _dm4 )
MPRINT(EM_DIAGRAM):   /*-------------------------------------------------------------- * * * name: dmnormip.sas * update: 03Sep2002 * reference: * purpose: normalize category levels for EM scoring code *
--------------------------------------------------------------*/
MPRINT(DMNORMIP):   call dmnorm(_dm4,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm4 = 'HIGH' then do;
MPRINT(EM_DIAGRAM):   Incomehigh = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm4 = 'LOW' then do;
MPRINT(EM_DIAGRAM):   Incomehigh = -1;
22054     +   if _dm4 = 'HIGH'  then do;
MPRINT(EM_DIAGRAM):   end;
22055     +      Incomehigh = 1;
MPRINT(EM_DIAGRAM):   else do;
22056     +   end;
MPRINT(EM_DIAGRAM):   Incomehigh = .;
22057     +   else if _dm4 = 'LOW'  then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22058     +      Incomehigh = -1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22059     +   end;
MPRINT(EM_DIAGRAM):   end;
22060     +   else do;
MPRINT(EM_DIAGRAM):   end;
22061     +      Incomehigh = .;
22062     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Residence ;
22063     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop ResidenceCHI ResidenceLA ;
22064     +   end;
MPRINT(EM_DIAGRAM):   if missing( Residence ) then do;
22065     +end;
MPRINT(EM_DIAGRAM):   ResidenceCHI = .;
22066     +
MPRINT(EM_DIAGRAM):   ResidenceLA = .;
22067     +*** Generate dummy variables for Residence ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22068     +drop ResidenceCHI ResidenceLA ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22069     +if missing( Residence ) then do;
MPRINT(EM_DIAGRAM):   end;
22070     +   ResidenceCHI = .;
MPRINT(EM_DIAGRAM):   else do;
22071     +   ResidenceLA = .;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
22072     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _dm3 = put( Residence , $3. );
22073     +   _DM_BAD = 1;
22074     +end;
22075     +else do;
22076     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(DMNORMIP):   call dmnorm(_dm3,
22077     +   _dm3 = put( Residence , $3. );
22078     +   %DMNORMIP( _dm3 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'NY' then do;
MPRINT(EM_DIAGRAM):   ResidenceCHI = -1;
MPRINT(EM_DIAGRAM):   ResidenceLA = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'LA' then do;
22079     +   if _dm3 = 'NY'  then do;
MPRINT(EM_DIAGRAM):   ResidenceCHI = 0;
22080     +      ResidenceCHI = -1;
MPRINT(EM_DIAGRAM):   ResidenceLA = 1;
22081     +      ResidenceLA = -1;
MPRINT(EM_DIAGRAM):   end;
22082     +   end;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'CHI' then do;
22083     +   else if _dm3 = 'LA'  then do;
MPRINT(EM_DIAGRAM):   ResidenceCHI = 1;
22084     +      ResidenceCHI = 0;
MPRINT(EM_DIAGRAM):   ResidenceLA = 0;
22085     +      ResidenceLA = 1;
MPRINT(EM_DIAGRAM):   end;
22086     +   end;
MPRINT(EM_DIAGRAM):   else do;
22087     +   else if _dm3 = 'CHI'  then do;
MPRINT(EM_DIAGRAM):   ResidenceCHI = .;
22088     +      ResidenceCHI = 1;
MPRINT(EM_DIAGRAM):   ResidenceLA = .;
22089     +      ResidenceLA = 0;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22090     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22091     +   else do;
MPRINT(EM_DIAGRAM):   end;
22092     +      ResidenceCHI = .;
MPRINT(EM_DIAGRAM):   end;
22093     +      ResidenceLA = .;
22094     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
22095     +      _DM_BAD = 1;
22096     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
22097     +end;
22098     +
22099     +*** *************************;
22100     +*** Checking missing input Interval
22101     +*** *************************;
22102     +
MPRINT(EM_DIAGRAM):   IF NMISS( Age , X2 , X4 , X5 ) THEN DO;
22103     +IF NMISS(
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
22104     +   Age ,
22105     +   X2 ,
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22106     +   X4 ,
MPRINT(EM_DIAGRAM):   END;
22107     +   X5   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
22108     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
22109     +
MPRINT(EM_DIAGRAM):   *** *************************;
22110     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22111     +END;
MPRINT(EM_DIAGRAM):   S_Age = -4.88817118146551 + 0.14483470167305 * Age ;
22112     +*** *************************;
MPRINT(EM_DIAGRAM):   S_X2 = -1.48268475831064 + 1.45361250814768 * X2 ;
22113     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   S_X4 = -2.40761503764441 + 4.01269172940736 * X4 ;
22114     +*** *************************;
MPRINT(EM_DIAGRAM):   S_X5 = -2.110810311196 + 0.44910857685021 * X5 ;
22115     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
22116     +   S_Age  =    -4.88817118146551 +     0.14483470167305 * Age ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22117     +   S_X2  =    -1.48268475831064 +     1.45361250814768 * X2 ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
22118     +   S_X4  =    -2.40761503764441 +     4.01269172940736 * X4 ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -4.88817118146551 + 0.14483470167305 * Age ;
22119     +   S_X5  =      -2.110810311196 +     0.44910857685021 * X5 ;
MPRINT(EM_DIAGRAM):   IF MISSING( X2 ) THEN S_X2 = . ;
22120     +END;
MPRINT(EM_DIAGRAM):   ELSE S_X2 = -1.48268475831064 + 1.45361250814768 * X2 ;
22121     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( X4 ) THEN S_X4 = . ;
22122     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_X4 = -2.40761503764441 + 4.01269172940736 * X4 ;
22123     +   ELSE S_Age  =    -4.88817118146551 +     0.14483470167305 * Age ;
MPRINT(EM_DIAGRAM):   IF MISSING( X5 ) THEN S_X5 = . ;
22124     +   IF MISSING( X2 ) THEN S_X2  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_X5 = -2.110810311196 + 0.44910857685021 * X5 ;
22125     +   ELSE S_X2  =    -1.48268475831064 +     1.45361250814768 * X2 ;
MPRINT(EM_DIAGRAM):   END;
